pH6ome_18_FD.fastq.gz	pH6_1_A_mg.fastq.gz
pH6ome_32_FD.fastq.gz	pH6_3_C_mg.fastq.gz
pH6ome_33_FD.fastq.gz	pH6_3_D_mg.fastq.gz
pH6ome_34_FD.fastq.gz	pH6_3_E_mg.fastq.gz
pH6ome_35_FD.fastq.gz	pH6_3_F_mg.fastq.gz
MESome_31_FD.fastq.gz	MES_3_A_mg.fastq.gz
MESome_33_FD.fastq.gz	MES_3_B_mg.fastq.gz
MESome_34_FD.fastq.gz	MES_3_C_mg.fastq.gz
MESome_35_FD.fastq.gz	MES_3_D_mg.fastq.gz
MESome_36_FD.fastq.gz	MES_3_E_mg.fastq.gz
MESome_37_FD.fastq.gz	MES_3_F_mg.fastq.gz
G05ome_33_FD.fastq.gz	G05_3_A_mg.fastq.gz
G05ome_34_FD.fastq.gz	G05_3_B_mg.fastq.gz
G05ome_35_FD.fastq.gz	G05_3_C_mg.fastq.gz
G05ome_36_FD.fastq.gz	G05_3_D_mg.fastq.gz
G05ome_37_FD.fastq.gz	G05_3_E_mg.fastq.gz
G05ome_32_FD.fastq.gz	G05_3_F_mg.fastq.gz
G10ome_31_FD.fastq.gz	G10_3_A_mg.fastq.gz
G10ome_32_FD.fastq.gz	G10_3_B_mg.fastq.gz
G10ome_33_FD.fastq.gz	G10_3_C_mg.fastq.gz
G10ome_34_FD.fastq.gz	G10_3_D_mg.fastq.gz
G10ome_35_FD.fastq.gz	G10_3_E_mg.fastq.gz
G10ome_36_FD.fastq.gz	G10_3_F_mg.fastq.gz
pH8ome_31_FD.fastq.gz	pH8_3_A_mg.fastq.gz
pH8ome_32_FD.fastq.gz	pH8_3_B_mg.fastq.gz
pH8ome_33_FD.fastq.gz	pH8_3_C_mg.fastq.gz
pH8ome_34_FD.fastq.gz	pH8_3_D_mg.fastq.gz
pH8ome_35_FD.fastq.gz	pH8_3_E_mg.fastq.gz
pH8ome_36_FD.fastq.gz	pH8_3_F_mg.fastq.gz
pH1ome_31_FD.fastq.gz	pH10_3_A_mg.fastq.gz
pH1ome_32_FD.fastq.gz	pH10_3_B_mg.fastq.gz
pH1ome_33_FD.fastq.gz	pH10_3_C_mg.fastq.gz
pH1ome_34_FD.fastq.gz	pH10_3_D_mg.fastq.gz
pH1ome_35_FD.fastq.gz	pH10_3_E_mg.fastq.gz
pH1ome_36_FD.fastq.gz	pH10_3_F_mg.fastq.gz
pH6ome_41_FD.fastq.gz	pH6_4_A_mg.fastq.gz
pH6ome_36_FD.fastq.gz	pH6_4_B_mg.fastq.gz
pH6ome_37_FD.fastq.gz	pH6_4_C_mg.fastq.gz
pH6ome_38_FD.fastq.gz	pH6_4_D_mg.fastq.gz
pH6ome_39_FD.fastq.gz	pH6_4_E_mg.fastq.gz
pH6ome_40_FD.fastq.gz	pH6_4_F_mg.fastq.gz
MESome_38_FD.fastq.gz	MES_4_A_mg.fastq.gz
MESome_39_FD.fastq.gz	MES_4_B_mg.fastq.gz
MESome_40_FD.fastq.gz	MES_4_C_mg.fastq.gz
MESome_41_FD.fastq.gz	MES_4_D_mg.fastq.gz
MESome_42_FD.fastq.gz	MES_4_E_mg.fastq.gz
MESome_32_FD.fastq.gz	MES_4_F_mg.fastq.gz
G05ome_27_FD.fastq.gz	G05_4_A_mg.fastq.gz
G05ome_28_FD.fastq.gz	G05_4_B_mg.fastq.gz
G05ome_29_FD.fastq.gz	G05_4_D_mg.fastq.gz
G05ome_30_FD.fastq.gz	G05_4_E_mg.fastq.gz
G05ome_31_FD.fastq.gz	G05_4_F_mg.fastq.gz
G10ome_27_FD.fastq.gz	G10_4_A_mg.fastq.gz
G10ome_28_FD.fastq.gz	G10_4_B_mg.fastq.gz
G10ome_29_FD.fastq.gz	G10_4_C_mg.fastq.gz
G10ome_30_FD.fastq.gz	G10_4_D_mg.fastq.gz
G10ome_9_FD.fastq.gz	G10_4_E_mg.fastq.gz
G10ome_10_FD.fastq.gz	G10_4_F_mg.fastq.gz
pH8ome_7_FD.fastq.gz	pH8_4_A_mg.fastq.gz
pH8ome_8_FD.fastq.gz	pH8_4_B_mg.fastq.gz
pH8ome_9_FD.fastq.gz	pH8_4_C_mg.fastq.gz
pH8ome_10_FD.fastq.gz	pH8_4_D_mg.fastq.gz
pH8ome_11_FD.fastq.gz	pH8_4_E_mg.fastq.gz
pH8ome_12_FD.fastq.gz	pH8_4_F_mg.fastq.gz
pH1ome_7_FD.fastq.gz	pH10_4_A_mg.fastq.gz
pH1ome_8_FD.fastq.gz	pH10_4_B_mg.fastq.gz
pH1ome_9_FD.fastq.gz	pH10_4_C_mg.fastq.gz
pH1ome_10_FD.fastq.gz	pH10_4_D_mg.fastq.gz
pH1ome_11_FD.fastq.gz	pH10_4_E_mg.fastq.gz
pH1ome_12_FD.fastq.gz	pH10_4_F_mg.fastq.gz
pH6ome_11_FD.fastq.gz	pH6_5_A_mg.fastq.gz
pH6ome_12_FD.fastq.gz	pH6_5_B_mg.fastq.gz
pH6ome_7_FD.fastq.gz	pH6_5_C_mg.fastq.gz
pH6ome_8_FD.fastq.gz	pH6_5_D_mg.fastq.gz
pH6ome_9_FD.fastq.gz	pH6_5_E_mg.fastq.gz
pH6ome_10_FD.fastq.gz	pH6_5_F_mg.fastq.gz
MESome_7_FD.fastq.gz	MES_5_A_mg.fastq.gz
MESome_8_FD.fastq.gz	MES_5_B_mg.fastq.gz
MESome_9_FD.fastq.gz	MES_5_C_mg.fastq.gz
MESome_10_FD.fastq.gz	MES_5_D_mg.fastq.gz
MESome_11_FD.fastq.gz	MES_5_E_mg.fastq.gz
MESome_12_FD.fastq.gz	MES_5_F_mg.fastq.gz
G05ome_12_FD.fastq.gz	G05_5_A_mg.fastq.gz
G05ome_FD.fastq.gz	G05_5_B_mg.fastq.gz
G05ome_2_FD.fastq.gz	G05_5_C_mg.fastq.gz
G05ome_3_FD.fastq.gz	G05_5_D_mg.fastq.gz
G05ome_4_FD.fastq.gz	G05_5_E_mg.fastq.gz
G05ome_5_FD.fastq.gz	G05_5_F_mg.fastq.gz
G10ome_FD.fastq.gz	G10_5_A_mg.fastq.gz
G10ome_2_FD.fastq.gz	G10_5_B_mg.fastq.gz
G10ome_3_FD.fastq.gz	G10_5_C_mg.fastq.gz
G10ome_4_FD.fastq.gz	G10_5_D_mg.fastq.gz
G10ome_5_FD.fastq.gz	G10_5_E_mg.fastq.gz
G10ome_6_FD.fastq.gz	G10_5_F_mg.fastq.gz
pH8ome_FD.fastq.gz	pH8_5_A_mg.fastq.gz
pH8ome_2_FD.fastq.gz	pH8_5_B_mg.fastq.gz
pH8ome_3_FD.fastq.gz	pH8_5_C_mg.fastq.gz
pH8ome_4_FD.fastq.gz	pH8_5_D_mg.fastq.gz
pH8ome_5_FD.fastq.gz	pH8_5_E_mg.fastq.gz
pH8ome_6_FD.fastq.gz	pH8_5_F_mg.fastq.gz
pH1ome_FD.fastq.gz	pH10_5_A_mg.fastq.gz
pH1ome_2_FD.fastq.gz	pH10_5_B_mg.fastq.gz
pH1ome_3_FD.fastq.gz	pH10_5_C_mg.fastq.gz
pH1ome_4_FD.fastq.gz	pH10_5_D_mg.fastq.gz
pH1ome_5_FD.fastq.gz	pH10_5_E_mg.fastq.gz
pH1ome_6_FD.fastq.gz	pH10_5_F_mg.fastq.gz
pH6ome_FD.fastq.gz	pH6_6_A_mg.fastq.gz
pH6ome_2_FD.fastq.gz	pH6_6_B_mg.fastq.gz
pH6ome_3_FD.fastq.gz	pH6_6_C_mg.fastq.gz
pH6ome_4_FD.fastq.gz	pH6_6_D_mg.fastq.gz
pH6ome_5_FD.fastq.gz	pH6_6_E_mg.fastq.gz
pH6ome_6_FD.fastq.gz	pH6_6_F_mg.fastq.gz
MESome_3_FD.fastq.gz	MES_6_A_mg.fastq.gz
MESome_4_FD.fastq.gz	MES_6_B_mg.fastq.gz
MESome_5_FD.fastq.gz	MES_6_C_mg.fastq.gz
MESome_6_FD.fastq.gz	MES_6_D_mg.fastq.gz
MESome_FD.fastq.gz	MES_6_E_mg.fastq.gz
MESome_2_FD.fastq.gz	MES_6_F_mg.fastq.gz
G05ome_6_FD.fastq.gz	G05_6_A_mg.fastq.gz
G05ome_7_FD.fastq.gz	G05_6_B_mg.fastq.gz
G05ome_8_FD.fastq.gz	G05_6_C_mg.fastq.gz
G05ome_9_FD.fastq.gz	G05_6_D_mg.fastq.gz
G05ome_10_FD.fastq.gz	G05_6_E_mg.fastq.gz
G05ome_11_FD.fastq.gz	G05_6_F_mg.fastq.gz
G10ome_7_FD.fastq.gz	G10_6_A_mg.fastq.gz
G10ome_8_FD.fastq.gz	G10_6_B_mg.fastq.gz
G10ome_11_FD.fastq.gz	G10_6_C_mg.fastq.gz
G10ome_12_FD.fastq.gz	G10_6_D_mg.fastq.gz
G10ome_13_FD.fastq.gz	G10_6_E_mg.fastq.gz
G10ome_14_FD.fastq.gz	G10_6_F_mg.fastq.gz
pH8ome_13_FD.fastq.gz	pH8_6_A_mg.fastq.gz
pH8ome_14_FD.fastq.gz	pH8_6_B_mg.fastq.gz
pH8ome_15_FD.fastq.gz	pH8_6_C_mg.fastq.gz
pH8ome_16_FD.fastq.gz	pH8_6_D_mg.fastq.gz
pH8ome_17_FD.fastq.gz	pH8_6_E_mg.fastq.gz
pH8ome_18_FD.fastq.gz	pH8_6_F_mg.fastq.gz
pH1ome_13_FD.fastq.gz	pH10_6_A_mg.fastq.gz
pH1ome_14_FD.fastq.gz	pH10_6_B_mg.fastq.gz
pH1ome_15_FD.fastq.gz	pH10_6_C_mg.fastq.gz
pH1ome_16_FD.fastq.gz	pH10_6_D_mg.fastq.gz
pH1ome_17_FD.fastq.gz	pH10_6_E_mg.fastq.gz
pH1ome_18_FD.fastq.gz	pH10_6_F_mg.fastq.gz
pH6ome_13_FD.fastq.gz	pH6_7_A_mg.fastq.gz
pH6ome_14_FD.fastq.gz	pH6_7_B_mg.fastq.gz
pH6ome_15_FD.fastq.gz	pH6_7_C_mg.fastq.gz
pH6ome_16_FD.fastq.gz	pH6_7_D_mg.fastq.gz
pH6ome_17_FD.fastq.gz	pH6_7_F_mg.fastq.gz
MESome_13_FD.fastq.gz	MES_7_A_mg.fastq.gz
MESome_14_FD.fastq.gz	MES_7_B_mg.fastq.gz
MESome_15_FD.fastq.gz	MES_7_C_mg.fastq.gz
MESome_16_FD.fastq.gz	MES_7_D_mg.fastq.gz
MESome_17_FD.fastq.gz	MES_7_E_mg.fastq.gz
MESome_18_FD.fastq.gz	MES_7_F_mg.fastq.gz
G05ome_13_FD.fastq.gz	G05_7_A_mg.fastq.gz
G05ome_14_FD.fastq.gz	G05_7_B_mg.fastq.gz
G05ome_15_FD.fastq.gz	G05_7_C_mg.fastq.gz
G10ome_64_FD.fastq.gz	G10_7_A_mg.fastq.gz
G10ome_65_FD.fastq.gz	G10_7_B_mg.fastq.gz
G10ome_66_FD.fastq.gz	G10_7_C_mg.fastq.gz
G10ome_67_FD.fastq.gz	G10_7_E_mg.fastq.gz
G10ome_68_FD.fastq.gz	G10_7_F_mg.fastq.gz
pH8ome_62_FD.fastq.gz	pH8_7_A_mg.fastq.gz
pH8ome_63_FD.fastq.gz	pH8_7_B_mg.fastq.gz
pH8ome_64_FD.fastq.gz	pH8_7_C_mg.fastq.gz
pH8ome_65_FD.fastq.gz	pH8_7_D_mg.fastq.gz
pH8ome_66_FD.fastq.gz	pH8_7_F_mg.fastq.gz
pH1ome_56_FD.fastq.gz	pH10_7_A_mg.fastq.gz
pH1ome_57_FD.fastq.gz	pH10_7_B_mg.fastq.gz
pH1ome_58_FD.fastq.gz	pH10_7_C_mg.fastq.gz
pH1ome_59_FD.fastq.gz	pH10_7_D_mg.fastq.gz
pH1ome_60_FD.fastq.gz	pH10_7_E_mg.fastq.gz
pH1ome_61_FD.fastq.gz	pH10_7_F_mg.fastq.gz
