pH6ome_63_FD.fastq.gz	pH6_1_A_mt.fastq.gz
pH6ome_77_FD.fastq.gz	pH6_2_A_mt.fastq.gz
pH6ome_78_FD.fastq.gz	pH6_2_B_mt.fastq.gz
pH6ome_79_FD.fastq.gz	pH6_2_C_mt.fastq.gz
pH6ome_80_FD.fastq.gz	pH6_2_D_mt.fastq.gz
pH6ome_75_FD.fastq.gz	pH6_2_E_mt.fastq.gz
pH6ome_76_FD.fastq.gz	pH6_2_F_mt.fastq.gz
MESome_72_FD.fastq.gz	MES_2_A_mt.fastq.gz
MESome_73_FD.fastq.gz	MES_2_B_mt.fastq.gz
MESome_74_FD.fastq.gz	MES_2_C_mt.fastq.gz
MESome_75_FD.fastq.gz	MES_2_D_mt.fastq.gz
MESome_76_FD.fastq.gz	MES_2_E_mt.fastq.gz
MESome_77_FD.fastq.gz	MES_2_F_mt.fastq.gz
G05ome_74_FD.fastq.gz	G05_2_A_mt.fastq.gz
G05ome_75_FD.fastq.gz	G05_2_B_mt.fastq.gz
G05ome_58_FD.fastq.gz	G05_2_C_mt.fastq.gz
G05ome_59_FD.fastq.gz	G05_2_D_mt.fastq.gz
G05ome_60_FD.fastq.gz	G05_2_E_mt.fastq.gz
G05ome_61_FD.fastq.gz	G05_2_F_mt.fastq.gz
G10ome_69_FD.fastq.gz	G10_2_A_mt.fastq.gz
G10ome_70_FD.fastq.gz	G10_2_B_mt.fastq.gz
G10ome_71_FD.fastq.gz	G10_2_C_mt.fastq.gz
G10ome_72_FD.fastq.gz	G10_2_D_mt.fastq.gz
G10ome_73_FD.fastq.gz	G10_2_E_mt.fastq.gz
G10ome_74_FD.fastq.gz	G10_2_F_mt.fastq.gz
pH8ome_67_FD.fastq.gz	pH8_2_A_mt.fastq.gz
pH8ome_68_FD.fastq.gz	pH8_2_B_mt.fastq.gz
pH8ome_69_FD.fastq.gz	pH8_2_C_mt.fastq.gz
pH8ome_70_FD.fastq.gz	pH8_2_D_mt.fastq.gz
pH8ome_71_FD.fastq.gz	pH8_2_E_mt.fastq.gz
pH8ome_72_FD.fastq.gz	pH8_2_F_mt.fastq.gz
pH1ome_62_FD.fastq.gz	pH10_2_A_mt.fastq.gz
pH1ome_63_FD.fastq.gz	pH10_2_B_mt.fastq.gz
pH1ome_64_FD.fastq.gz	pH10_2_C_mt.fastq.gz
pH1ome_65_FD.fastq.gz	pH10_2_D_mt.fastq.gz
pH1ome_66_FD.fastq.gz	pH10_2_E_mt.fastq.gz
pH1ome_67_FD.fastq.gz	pH10_2_F_mt.fastq.gz
pH6ome_67_FD.fastq.gz	pH6_3_A_mt.fastq.gz
pH6ome_68_FD.fastq.gz	pH6_3_B_mt.fastq.gz
pH6ome_69_FD.fastq.gz	pH6_3_C_mt.fastq.gz
pH6ome_70_FD.fastq.gz	pH6_3_D_mt.fastq.gz
pH6ome_71_FD.fastq.gz	pH6_3_E_mt.fastq.gz
pH6ome_72_FD.fastq.gz	pH6_3_F_mt.fastq.gz
MESome_68_FD.fastq.gz	MES_3_A_mt.fastq.gz
MESome_69_FD.fastq.gz	MES_3_B_mt.fastq.gz
MESome_65_FD.fastq.gz	MES_3_C_mt.fastq.gz
MESome_66_FD.fastq.gz	MES_3_D_mt.fastq.gz
MESome_67_FD.fastq.gz	MES_3_F_mt.fastq.gz
G05ome_62_FD.fastq.gz	G05_3_A_mt.fastq.gz
G05ome_63_FD.fastq.gz	G05_3_B_mt.fastq.gz
G05ome_64_FD.fastq.gz	G05_3_C_mt.fastq.gz
G05ome_65_FD.fastq.gz	G05_3_D_mt.fastq.gz
G05ome_66_FD.fastq.gz	G05_3_E_mt.fastq.gz
G05ome_67_FD.fastq.gz	G05_3_F_mt.fastq.gz
G10ome_75_FD.fastq.gz	G10_3_A_mt.fastq.gz
G10ome_37_FD.fastq.gz	G10_3_B_mt.fastq.gz
G10ome_38_FD.fastq.gz	G10_3_C_mt.fastq.gz
G10ome_39_FD.fastq.gz	G10_3_D_mt.fastq.gz
G10ome_40_FD.fastq.gz	G10_3_E_mt.fastq.gz
G10ome_41_FD.fastq.gz	G10_3_F_mt.fastq.gz
pH8ome_37_FD.fastq.gz	pH8_3_A_mt.fastq.gz
pH8ome_38_FD.fastq.gz	pH8_3_D_mt.fastq.gz
pH8ome_39_FD.fastq.gz	pH8_3_E_mt.fastq.gz
pH8ome_40_FD.fastq.gz	pH8_3_F_mt.fastq.gz
pH1ome_38_FD.fastq.gz	pH10_3_C_mt.fastq.gz
pH1ome_37_FD.fastq.gz	pH10_3_F_mt.fastq.gz
pH6ome_42_FD.fastq.gz	pH6_4_B_mt.fastq.gz
pH6ome_43_FD.fastq.gz	pH6_4_C_mt.fastq.gz
pH6ome_44_FD.fastq.gz	pH6_4_E_mt.fastq.gz
pH6ome_45_FD.fastq.gz	pH6_4_F_mt.fastq.gz
MESome_43_FD.fastq.gz	MES_4_A_mt.fastq.gz
MESome_44_FD.fastq.gz	MES_4_B_mt.fastq.gz
MESome_45_FD.fastq.gz	MES_4_C_mt.fastq.gz
MESome_46_FD.fastq.gz	MES_4_F_mt.fastq.gz
G05ome_38_FD.fastq.gz	G05_4_B_mt.fastq.gz
G05ome_39_FD.fastq.gz	G05_4_C_mt.fastq.gz
G05ome_40_FD.fastq.gz	G05_4_D_mt.fastq.gz
G05ome_41_FD.fastq.gz	G05_4_E_mt.fastq.gz
G05ome_42_FD.fastq.gz	G05_4_F_mt.fastq.gz
G10ome_42_FD.fastq.gz	G10_4_A_mt.fastq.gz
G10ome_43_FD.fastq.gz	G10_4_B_mt.fastq.gz
G10ome_44_FD.fastq.gz	G10_4_C_mt.fastq.gz
G10ome_45_FD.fastq.gz	G10_4_D_mt.fastq.gz
G10ome_46_FD.fastq.gz	G10_4_E_mt.fastq.gz
G10ome_47_FD.fastq.gz	G10_4_F_mt.fastq.gz
pH8ome_41_FD.fastq.gz	pH8_4_B_mt.fastq.gz
pH8ome_42_FD.fastq.gz	pH8_4_C_mt.fastq.gz
pH8ome_43_FD.fastq.gz	pH8_4_E_mt.fastq.gz
pH8ome_44_FD.fastq.gz	pH8_4_F_mt.fastq.gz
pH1ome_39_FD.fastq.gz	pH10_4_F_mt.fastq.gz
pH6ome_46_FD.fastq.gz	pH6_5_A_mt.fastq.gz
pH6ome_47_FD.fastq.gz	pH6_5_B_mt.fastq.gz
pH6ome_48_FD.fastq.gz	pH6_5_C_mt.fastq.gz
pH6ome_49_FD.fastq.gz	pH6_5_D_mt.fastq.gz
pH6ome_50_FD.fastq.gz	pH6_5_E_mt.fastq.gz
pH6ome_51_FD.fastq.gz	pH6_5_F_mt.fastq.gz
MESome_50_FD.fastq.gz	MES_5_A_mt.fastq.gz
MESome_51_FD.fastq.gz	MES_5_B_mt.fastq.gz
MESome_52_FD.fastq.gz	MES_5_C_mt.fastq.gz
MESome_53_FD.fastq.gz	MES_5_D_mt.fastq.gz
MESome_54_FD.fastq.gz	MES_5_E_mt.fastq.gz
MESome_55_FD.fastq.gz	MES_5_F_mt.fastq.gz
G05ome_52_FD.fastq.gz	G05_5_A_mt.fastq.gz
G05ome_53_FD.fastq.gz	G05_5_B_mt.fastq.gz
G05ome_54_FD.fastq.gz	G05_5_C_mt.fastq.gz
G05ome_49_FD.fastq.gz	G05_5_D_mt.fastq.gz
G05ome_50_FD.fastq.gz	G05_5_E_mt.fastq.gz
G05ome_51_FD.fastq.gz	G05_5_F_mt.fastq.gz
G10ome_54_FD.fastq.gz	G10_5_A_mt.fastq.gz
G10ome_55_FD.fastq.gz	G10_5_B_mt.fastq.gz
G10ome_56_FD.fastq.gz	G10_5_C_mt.fastq.gz
G10ome_57_FD.fastq.gz	G10_5_D_mt.fastq.gz
G10ome_58_FD.fastq.gz	G10_5_E_mt.fastq.gz
G10ome_59_FD.fastq.gz	G10_5_F_mt.fastq.gz
pH8ome_50_FD.fastq.gz	pH8_5_A_mt.fastq.gz
pH8ome_51_FD.fastq.gz	pH8_5_B_mt.fastq.gz
pH8ome_52_FD.fastq.gz	pH8_5_C_mt.fastq.gz
pH8ome_53_FD.fastq.gz	pH8_5_D_mt.fastq.gz
pH8ome_54_FD.fastq.gz	pH8_5_E_mt.fastq.gz
pH8ome_55_FD.fastq.gz	pH8_5_F_mt.fastq.gz
pH1ome_41_FD.fastq.gz	pH10_5_A_mt.fastq.gz
pH1ome_42_FD.fastq.gz	pH10_5_B_mt.fastq.gz
pH1ome_43_FD.fastq.gz	pH10_5_C_mt.fastq.gz
pH1ome_44_FD.fastq.gz	pH10_5_D_mt.fastq.gz
pH1ome_45_FD.fastq.gz	pH10_5_E_mt.fastq.gz
pH1ome_40_FD.fastq.gz	pH10_5_F_mt.fastq.gz
pH6ome_52_FD.fastq.gz	pH6_6_A_mt.fastq.gz
pH6ome_53_FD.fastq.gz	pH6_6_B_mt.fastq.gz
pH6ome_54_FD.fastq.gz	pH6_6_C_mt.fastq.gz
pH6ome_55_FD.fastq.gz	pH6_6_D_mt.fastq.gz
pH6ome_56_FD.fastq.gz	pH6_6_E_mt.fastq.gz
pH6ome_57_FD.fastq.gz	pH6_6_F_mt.fastq.gz
MESome_56_FD.fastq.gz	MES_6_A_mt.fastq.gz
MESome_57_FD.fastq.gz	MES_6_B_mt.fastq.gz
MESome_58_FD.fastq.gz	MES_6_C_mt.fastq.gz
MESome_47_FD.fastq.gz	MES_6_D_mt.fastq.gz
MESome_48_FD.fastq.gz	MES_6_E_mt.fastq.gz
MESome_49_FD.fastq.gz	MES_6_F_mt.fastq.gz
G05ome_43_FD.fastq.gz	G05_6_A_mt.fastq.gz
G05ome_44_FD.fastq.gz	G05_6_B_mt.fastq.gz
G05ome_45_FD.fastq.gz	G05_6_C_mt.fastq.gz
G05ome_46_FD.fastq.gz	G05_6_D_mt.fastq.gz
G05ome_47_FD.fastq.gz	G05_6_E_mt.fastq.gz
G05ome_48_FD.fastq.gz	G05_6_F_mt.fastq.gz
G10ome_53_FD.fastq.gz	G10_6_A_mt.fastq.gz
G10ome_48_FD.fastq.gz	G10_6_B_mt.fastq.gz
G10ome_49_FD.fastq.gz	G10_6_C_mt.fastq.gz
G10ome_50_FD.fastq.gz	G10_6_D_mt.fastq.gz
G10ome_51_FD.fastq.gz	G10_6_E_mt.fastq.gz
G10ome_52_FD.fastq.gz	G10_6_F_mt.fastq.gz
pH8ome_45_FD.fastq.gz	pH8_6_A_mt.fastq.gz
pH8ome_46_FD.fastq.gz	pH8_6_B_mt.fastq.gz
pH8ome_47_FD.fastq.gz	pH8_6_C_mt.fastq.gz
pH8ome_48_FD.fastq.gz	pH8_6_D_mt.fastq.gz
pH8ome_49_FD.fastq.gz	pH8_6_E_mt.fastq.gz
pH8ome_61_FD.fastq.gz	pH8_6_F_mt.fastq.gz
pH1ome_51_FD.fastq.gz	pH10_6_A_mt.fastq.gz
pH1ome_52_FD.fastq.gz	pH10_6_B_mt.fastq.gz
pH1ome_53_FD.fastq.gz	pH10_6_C_mt.fastq.gz
pH1ome_54_FD.fastq.gz	pH10_6_E_mt.fastq.gz
pH1ome_55_FD.fastq.gz	pH10_6_F_mt.fastq.gz
pH6ome_59_FD.fastq.gz	pH6_7_A_mt.fastq.gz
pH6ome_60_FD.fastq.gz	pH6_7_B_mt.fastq.gz
pH6ome_61_FD.fastq.gz	pH6_7_C_mt.fastq.gz
pH6ome_62_FD.fastq.gz	pH6_7_D_mt.fastq.gz
pH6ome_58_FD.fastq.gz	pH6_7_F_mt.fastq.gz
MESome_59_FD.fastq.gz	MES_7_A_mt.fastq.gz
MESome_60_FD.fastq.gz	MES_7_B_mt.fastq.gz
MESome_61_FD.fastq.gz	MES_7_C_mt.fastq.gz
MESome_62_FD.fastq.gz	MES_7_D_mt.fastq.gz
MESome_63_FD.fastq.gz	MES_7_E_mt.fastq.gz
MESome_64_FD.fastq.gz	MES_7_F_mt.fastq.gz
G05ome_55_FD.fastq.gz	G05_7_A_mt.fastq.gz
G05ome_56_FD.fastq.gz	G05_7_B_mt.fastq.gz
G05ome_57_FD.fastq.gz	G05_7_C_mt.fastq.gz
G10ome_60_FD.fastq.gz	G10_7_B_mt.fastq.gz
G10ome_61_FD.fastq.gz	G10_7_C_mt.fastq.gz
G10ome_62_FD.fastq.gz	G10_7_E_mt.fastq.gz
G10ome_63_FD.fastq.gz	G10_7_F_mt.fastq.gz
pH8ome_56_FD.fastq.gz	pH8_7_A_mt.fastq.gz
pH8ome_57_FD.fastq.gz	pH8_7_B_mt.fastq.gz
pH8ome_58_FD.fastq.gz	pH8_7_C_mt.fastq.gz
pH8ome_59_FD.fastq.gz	pH8_7_D_mt.fastq.gz
pH8ome_60_FD.fastq.gz	pH8_7_F_mt.fastq.gz
pH1ome_50_FD.fastq.gz	pH10_7_B_mt.fastq.gz
pH1ome_46_FD.fastq.gz	pH10_7_C_mt.fastq.gz
pH1ome_47_FD.fastq.gz	pH10_7_D_mt.fastq.gz
pH1ome_48_FD.fastq.gz	pH10_7_E_mt.fastq.gz
pH1ome_49_FD.fastq.gz	pH10_7_F_mt.fastq.gz
